0 info it worked if it ends with ok
1375 silly install resolved     exports: { '.': [Object] },
1375 silly install resolved     source: './src/index.ts',
1375 silly install resolved     main: './dist/index.js',
1375 silly install resolved     module: './dist/index.mjs',
1375 silly install resolved     types: './dist/index.d.ts',
1375 silly install resolved     sideEffects: false,
1375 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1375 silly install resolved     peerDependencies: {
1375 silly install resolved       '@types/react': '*',
1375 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1375 silly install resolved     },
1375 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
1375 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1375 silly install resolved     repository: {
1375 silly install resolved       type: 'git',
1375 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1375 silly install resolved     },
1375 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1375 silly install resolved     _id: '@radix-ui/react-use-callback-ref@1.1.0',
1375 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1375 silly install resolved     dist: {
1375 silly install resolved       shasum: 'bce938ca413675bc937944b0d01ef6f4a6dc5bf1',
1375 silly install resolved       integrity: 'sha512-CasTfvsy+frcFkbXtSJ2Zu9JHpN8TYKxkgJGWbjiZhFivxaeW7rMeZt7QELGVLaYVfFMsKHjb7Ak0nMEe+2Vfw==',
1375 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz',
1375 silly install resolved       fileCount: 8,
1375 silly install resolved       unpackedSize: 6122,
1375 silly install resolved       signatures: [Array]
1375 silly install resolved     },
1375 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1375 silly install resolved     directories: {},
1375 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1375 silly install resolved     _npmOperationalInternal: {
1375 silly install resolved       host: 's3://npm-registry-packages',
1375 silly install resolved       tmp: 'tmp/react-use-callback-ref_1.1.0_1718827120806_0.574727896944585'
1375 silly install resolved     },
1375 silly install resolved     _hasShrinkwrap: false,
1375 silly install resolved     _shasum: 'bce938ca413675bc937944b0d01ef6f4a6dc5bf1',
1375 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz',
1375 silly install resolved     _from: '@radix-ui/react-use-callback-ref@1.1.0'
1375 silly install resolved   }
1375 silly install resolved ]
1376 info install @radix-ui/react-use-callback-ref@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
1377 info installOne @radix-ui/react-use-callback-ref@1.1.0
1378 verbose installOne of @radix-ui/react-use-callback-ref to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state not in flight; installing
1379 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1380 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-use-callb-7a9911bc0e57f6cb.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1381 silly install write writing @radix-ui/react-use-callback-ref 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1382 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1383 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref is being purged from base C:\Users\LENOVO\Desktop\filesure
1384 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1385 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-callback-ref\1.1.0\package.tgz
1386 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1387 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref is being purged
1388 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1389 silly gunzTarPerm modes [ '777', '666' ]
1390 http fetch 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz
1391 silly gunzTarPerm extractEntry README.md
1392 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1393 silly fetchAndShaCheck shasum 3c2c8ce04827b26a39e442ff4888d9212268bd27
1394 silly gunzTarPerm extractEntry dist/index.d.mts
1395 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
1396 silly gunzTarPerm extractEntry dist/index.d.ts
1397 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
1398 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-12776-e4641575\registry.npmjs.org\_40radix-ui\react-use-layout-effect\-\react-use-layout-effect-1.1.0.tgz not in flight; adding
1399 verbose addTmpTarball already have metadata; skipping unpack for @radix-ui/react-use-layout-effect@1.1.0
1400 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1401 http 200 https://registry.npmjs.org/@radix-ui%2freact-slot
1402 verbose headers {
1402 verbose headers   date: 'Sun, 21 Jul 2024 15:00:44 GMT',
1402 verbose headers   'content-type': 'application/json',
1402 verbose headers   'transfer-encoding': 'chunked',
1402 verbose headers   connection: 'keep-alive',
1402 verbose headers   'cf-ray': '8a6c0fe52e5df419-BOM',
1402 verbose headers   'cf-cache-status': 'REVALIDATED',
1402 verbose headers   'access-control-allow-origin': '*',
1402 verbose headers   'cache-control': 'public, max-age=300',
1402 verbose headers   etag: 'W/"81e368f0a57b8dd49a3098530b5f8d26"',
1402 verbose headers   'last-modified': 'Wed, 19 Jun 2024 19:58:35 GMT',
1402 verbose headers   vary: 'accept-encoding, accept',
1402 verbose headers   server: 'cloudflare',
1402 verbose headers   'content-encoding': 'gzip'
1402 verbose headers }
1403 silly get cb [
1403 silly get   200,
1403 silly get   {
1403 silly get     date: 'Sun, 21 Jul 2024 15:00:44 GMT',
1403 silly get     'content-type': 'application/json',
1403 silly get     'transfer-encoding': 'chunked',
1403 silly get     connection: 'keep-alive',
1403 silly get     'cf-ray': '8a6c0fe52e5df419-BOM',
1403 silly get     'cf-cache-status': 'REVALIDATED',
1403 silly get     'access-control-allow-origin': '*',
1403 silly get     'cache-control': 'public, max-age=300',
1403 silly get     etag: 'W/"81e368f0a57b8dd49a3098530b5f8d26"',
1403 silly get     'last-modified': 'Wed, 19 Jun 2024 19:58:35 GMT',
1403 silly get     vary: 'accept-encoding, accept',
1403 silly get     server: 'cloudflare',
1403 silly get     'content-encoding': 'gzip'
1403 silly get   }
1403 silly get ]
1404 verbose get saving @radix-ui/react-slot to C:\Users\LENOVO\AppData\Local\npm-cache\registry.npmjs.org\_40radix-ui_252freact-slot\.cache.json
1405 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1406 silly gunzTarPerm extractEntry dist/index.js
1407 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1408 silly gunzTarPerm extractEntry dist/index.js.map
1409 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
1410 http 200 https://registry.npmjs.org/@radix-ui%2freact-presence
1411 verbose headers {
1411 verbose headers   date: 'Sun, 21 Jul 2024 15:00:44 GMT',
1411 verbose headers   'content-type': 'application/json',
1411 verbose headers   'transfer-encoding': 'chunked',
1411 verbose headers   connection: 'keep-alive',
1411 verbose headers   'cf-ray': '8a6c0fe538ae3f85-BOM',
1411 verbose headers   'cf-cache-status': 'REVALIDATED',
1411 verbose headers   'access-control-allow-origin': '*',
1411 verbose headers   'cache-control': 'public, max-age=300',
1411 verbose headers   etag: 'W/"546075e243e8c03de48e19ecf16c4cca"',
1411 verbose headers   'last-modified': 'Wed, 19 Jun 2024 19:58:17 GMT',
1411 verbose headers   vary: 'accept-encoding, accept',
1411 verbose headers   server: 'cloudflare',
1411 verbose headers   'content-encoding': 'gzip'
1411 verbose headers }
1412 silly get cb [
1412 silly get   200,
1412 silly get   {
1412 silly get     date: 'Sun, 21 Jul 2024 15:00:44 GMT',
1412 silly get     'content-type': 'application/json',
1412 silly get     'transfer-encoding': 'chunked',
1412 silly get     connection: 'keep-alive',
1412 silly get     'cf-ray': '8a6c0fe538ae3f85-BOM',
1412 silly get     'cf-cache-status': 'REVALIDATED',
1412 silly get     'access-control-allow-origin': '*',
1412 silly get     'cache-control': 'public, max-age=300',
1412 silly get     etag: 'W/"546075e243e8c03de48e19ecf16c4cca"',
1412 silly get     'last-modified': 'Wed, 19 Jun 2024 19:58:17 GMT',
1412 silly get     vary: 'accept-encoding, accept',
1412 silly get     server: 'cloudflare',
1412 silly get     'content-encoding': 'gzip'
1412 silly get   }
1412 silly get ]
1413 verbose get saving @radix-ui/react-presence to C:\Users\LENOVO\AppData\Local\npm-cache\registry.npmjs.org\_40radix-ui_252freact-presence\.cache.json
1414 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1415 silly gunzTarPerm extractEntry dist/index.mjs
1416 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
1417 silly gunzTarPerm extractEntry dist/index.mjs.map
1418 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
1419 silly cache afterAdd @radix-ui/react-use-layout-effect@1.1.0
1420 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-layout-effect\1.1.0\package\package.json not in flight; writing
1421 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
1422 silly cache afterAdd @radix-ui/react-use-layout-effect@1.1.0
1423 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-layout-effect\1.1.0\package\package.json already in flight; not writing
1424 silly mapToRegistry name @radix-ui/react-slot
1425 silly mapToRegistry scope (from package name) @radix-ui
1426 verbose mapToRegistry no registry URL found in name for scope @radix-ui
1427 silly mapToRegistry using default registry
1428 silly mapToRegistry registry https://registry.npmjs.org/
1429 silly mapToRegistry data Result {
1429 silly mapToRegistry   raw: '@radix-ui/react-slot',
1429 silly mapToRegistry   scope: '@radix-ui',
1429 silly mapToRegistry   name: '@radix-ui/react-slot',
1429 silly mapToRegistry   rawSpec: '',
1429 silly mapToRegistry   spec: 'latest',
1429 silly mapToRegistry   type: 'tag'
1429 silly mapToRegistry }
1430 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-slot
1431 verbose addRemoteTarball https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz not in flight; adding
1432 verbose addRemoteTarball [
1432 verbose addRemoteTarball   'https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz',
1432 verbose addRemoteTarball   '7c5e48c36ef5496d97b08f1357bb26ed7c714b84'
1432 verbose addRemoteTarball ]
1433 silly mapToRegistry name @radix-ui/react-slot
1434 silly mapToRegistry scope (from package name) @radix-ui
1435 verbose mapToRegistry no registry URL found in name for scope @radix-ui
1436 silly mapToRegistry using default registry
1437 silly mapToRegistry registry https://registry.npmjs.org/
1438 silly mapToRegistry data Result {
1438 silly mapToRegistry   raw: '@radix-ui/react-slot',
1438 silly mapToRegistry   scope: '@radix-ui',
1438 silly mapToRegistry   name: '@radix-ui/react-slot',
1438 silly mapToRegistry   rawSpec: '',
1438 silly mapToRegistry   spec: 'latest',
1438 silly mapToRegistry   type: 'tag'
1438 silly mapToRegistry }
1439 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-slot
1440 verbose addRemoteTarball https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz already in flight; waiting
1441 silly mapToRegistry name @radix-ui/react-presence
1442 silly mapToRegistry scope (from package name) @radix-ui
1443 verbose mapToRegistry no registry URL found in name for scope @radix-ui
1444 silly mapToRegistry using default registry
1445 silly mapToRegistry registry https://registry.npmjs.org/
1446 silly mapToRegistry data Result {
1446 silly mapToRegistry   raw: '@radix-ui/react-presence',
1446 silly mapToRegistry   scope: '@radix-ui',
1446 silly mapToRegistry   name: '@radix-ui/react-presence',
1446 silly mapToRegistry   rawSpec: '',
1446 silly mapToRegistry   spec: 'latest',
1446 silly mapToRegistry   type: 'tag'
1446 silly mapToRegistry }
1447 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-presence
1448 verbose addRemoteTarball https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz not in flight; adding
1449 verbose addRemoteTarball [
1449 verbose addRemoteTarball   'https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz',
1449 verbose addRemoteTarball   '227d84d20ca6bfe7da97104b1a8b48a833bfb478'
1449 verbose addRemoteTarball ]
1450 info retry fetch attempt 1 at 8:30:45 pm
1451 info attempt registry request try #1 at 8:30:45 pm
1452 http fetch GET https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz
1453 silly gunzTarPerm extractEntry package.json
1454 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1455 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-layout-effect\1.1.0\package\package.json written
1456 silly install resolved [
1456 silly install resolved   {
1456 silly install resolved     name: '@radix-ui/react-use-layout-effect',
1456 silly install resolved     version: '1.1.0',
1456 silly install resolved     license: 'MIT',
1456 silly install resolved     exports: { '.': [Object] },
1456 silly install resolved     source: './src/index.ts',
1456 silly install resolved     main: './dist/index.js',
1456 silly install resolved     module: './dist/index.mjs',
1456 silly install resolved     types: './dist/index.d.ts',
1456 silly install resolved     sideEffects: false,
1456 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
1456 silly install resolved     peerDependencies: {
1456 silly install resolved       '@types/react': '*',
1456 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
1456 silly install resolved     },
1456 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
1456 silly install resolved     homepage: 'https://radix-ui.com/primitives',
1456 silly install resolved     repository: {
1456 silly install resolved       type: 'git',
1456 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
1456 silly install resolved     },
1456 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
1456 silly install resolved     _id: '@radix-ui/react-use-layout-effect@1.1.0',
1456 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
1456 silly install resolved     dist: {
1456 silly install resolved       shasum: '3c2c8ce04827b26a39e442ff4888d9212268bd27',
1456 silly install resolved       integrity: 'sha512-+FPE0rOdziWSrH9athwI1R0HDVbWlEhd+FR+aSDk4uWGmSJ9Z54sdZVDQPZAinJhJXwfT+qnj969mCsT2gfm5w==',
1456 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz',
1456 silly install resolved       fileCount: 8,
1456 silly install resolved       unpackedSize: 5815,
1456 silly install resolved       signatures: [Array]
1456 silly install resolved     },
1456 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
1456 silly install resolved     directories: {},
1456 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1456 silly install resolved     _npmOperationalInternal: {
1456 silly install resolved       host: 's3://npm-registry-packages',
1456 silly install resolved       tmp: 'tmp/react-use-layout-effect_1.1.0_1718827128130_0.4235118685322059'
1456 silly install resolved     },
1456 silly install resolved     _hasShrinkwrap: false,
1456 silly install resolved     _shasum: '3c2c8ce04827b26a39e442ff4888d9212268bd27',
1456 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz',
1456 silly install resolved     _from: '@radix-ui/react-use-layout-effect@1.1.0'
1456 silly install resolved   }
1456 silly install resolved ]
1457 info install @radix-ui/react-use-layout-effect@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
1458 info installOne @radix-ui/react-use-layout-effect@1.1.0
1459 verbose installOne of @radix-ui/react-use-layout-effect to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id not in flight; installing
1460 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1461 info retry fetch attempt 1 at 8:30:45 pm
1462 info attempt registry request try #1 at 8:30:45 pm
1463 http fetch GET https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz
1464 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-use-layou-2542146f5efc43e6.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1465 silly install write writing @radix-ui/react-use-layout-effect 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1466 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1467 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect is being purged from base C:\Users\LENOVO\Desktop\filesure
1468 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1469 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-layout-effect\1.1.0\package.tgz
1470 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1471 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect is being purged
1472 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect
1473 silly gunzTarPerm modes [ '777', '666' ]
1474 silly gunzTarPerm extractEntry README.md
1475 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1476 silly gunzTarPerm extractEntry dist/index.d.mts
1477 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
1478 silly gunzTarPerm extractEntry dist/index.d.ts
1479 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
1480 silly gunzTarPerm extractEntry dist/index.js
1481 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1482 silly gunzTarPerm extractEntry dist/index.js.map
1483 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
1484 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref\package.json
1485 silly gunzTarPerm extractEntry dist/index.mjs
1486 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
1487 silly gunzTarPerm extractEntry dist/index.mjs.map
1488 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
1489 silly gunzTarPerm extractEntry package.json
1490 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1491 info preinstall @radix-ui/react-use-callback-ref@1.1.0
1492 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref\package.json
1493 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-use-callback-ref peerDependencies
1494 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-use-callback-ref will no
1495 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1496 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1497 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref\package.json
1498 silly install resolved []
1499 verbose about to build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1500 info build C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref
1501 info linkStuff @radix-ui/react-use-callback-ref@1.1.0
1502 silly linkStuff @radix-ui/react-use-callback-ref@1.1.0 has C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules as its parent node_modules
1503 verbose linkBins @radix-ui/react-use-callback-ref@1.1.0
1504 verbose linkMans @radix-ui/react-use-callback-ref@1.1.0
1505 verbose rebuildBundles @radix-ui/react-use-callback-ref@1.1.0
1506 info install @radix-ui/react-use-callback-ref@1.1.0
1507 info postinstall @radix-ui/react-use-callback-ref@1.1.0
1508 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\package.json
1509 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect\package.json
1510 verbose targetResolver reading package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state\node_modules\@radix-ui\react-use-callback-ref\package.json
1511 info preinstall @radix-ui/react-use-layout-effect@1.1.0
1512 silly cache add args [ '@types/react@*', null ]
1513 verbose cache add spec @types/react@*
1514 silly cache add parsed spec Result {
1514 silly cache add   raw: '@types/react@*',
1514 silly cache add   scope: '@types',
1514 silly cache add   name: '@types/react',
1514 silly cache add   rawSpec: '*',
1514 silly cache add   spec: '*',
1514 silly cache add   type: 'range'
1514 silly cache add }
1515 silly addNamed @types/react@*
1516 verbose addNamed "*" is a valid semver range for @types/react
1517 silly addNameRange { name: '@types/react', range: '*', hasData: false }
1518 silly mapToRegistry name @types/react
1519 silly mapToRegistry scope (from package name) @types
1520 verbose mapToRegistry no registry URL found in name for scope @types
1521 silly mapToRegistry using default registry
1522 silly mapToRegistry registry https://registry.npmjs.org/
1523 silly mapToRegistry data Result {
1523 silly mapToRegistry   raw: '@types/react',
1523 silly mapToRegistry   scope: '@types',
1523 silly mapToRegistry   name: '@types/react',
1523 silly mapToRegistry   rawSpec: '',
1523 silly mapToRegistry   spec: 'latest',
1523 silly mapToRegistry   type: 'tag'
1523 silly mapToRegistry }
1524 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
1525 verbose addNameRange registry:https://registry.npmjs.org/@types%2freact not in flight; fetching
1526 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect\package.json
1527 silly prepareForInstallMany adding @types/react@* from @radix-ui/react-use-layout-effect peerDependencies
1528 warn peerDependencies The peer dependency @types/react@* included from @radix-ui/react-use-layout-effect will no
1529 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1530 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1531 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id\node_modules\@radix-ui\react-use-layout-effect\package.json
1532 verbose get https://registry.npmjs.org/@types%2freact not expired, no request
1533 silly addNameRange number 2 { name: '@types/react', range: '*', hasData: true }
1534 silly addNameRange versions [
1534 silly addNameRange   '@types/react',
1534 silly addNameRange   [
1534 silly addNameRange     '0.14.14-alpha', '0.14.15-alpha', '0.14.20-alpha', '0.14.21-alpha',
1534 silly addNameRange     '0.14.22-alpha', '0.14.23-alpha', '0.14.24-alpha', '0.14.25-alpha',
1534 silly addNameRange     '0.14.26-alpha', '0.14.27',       '0.14.28',       '0.14.29',
1534 silly addNameRange     '0.14.30',       '0.14.31',       '0.14.32',       '0.14.33',
1534 silly addNameRange     '0.14.34',       '0.14.35',       '0.14.36',       '0.14.37',
1534 silly addNameRange     '0.14.38',       '0.14.39',       '0.14.40',       '0.14.41',
1534 silly addNameRange     '0.14.42',       '0.14.43',       '0.14.44',       '0.14.45',
1534 silly addNameRange     '0.14.46',       '0.14.47',       '0.14.48',       '0.14.49',
1534 silly addNameRange     '0.14.50',       '0.14.51',       '0.14.52',       '0.14.53',
1534 silly addNameRange     '0.14.54',       '0.14.55',       '0.14.56',       '0.14.57',
1534 silly addNameRange     '0.0.0',         '15.0.0',        '15.0.1',        '15.0.2',
1534 silly addNameRange     '15.0.3',        '15.0.4',        '15.0.5',        '15.0.6',
1534 silly addNameRange     '15.0.7',        '15.0.8',        '15.0.9',        '15.0.10',
1534 silly addNameRange     '15.0.11',       '15.0.12',       '15.0.13',       '15.0.14',
1534 silly addNameRange     '15.0.15',       '15.0.16',       '15.0.17',       '15.0.18',
1534 silly addNameRange     '15.0.19',       '15.0.20',       '15.0.21',       '15.0.22',
1534 silly addNameRange     '15.0.23',       '15.0.24',       '15.0.25',       '15.0.26',
1534 silly addNameRange     '15.0.27',       '15.0.28',       '15.0.29',       '15.0.30',
1534 silly addNameRange     '15.0.31',       '15.0.32',       '15.0.33',       '15.0.34',
1534 silly addNameRange     '15.0.35',       '15.0.36',       '15.0.37',       '15.0.38',
1534 silly addNameRange     '15.0.39',       '15.6.0',        '16.0.0',        '15.6.1',
1534 silly addNameRange     '16.0.1',        '16.0.2',        '16.0.3',        '16.0.4',
1534 silly addNameRange     '16.0.5',        '15.6.2',        '16.0.6',        '15.6.3',
1534 silly addNameRange     '15.6.4',        '16.0.7',        '16.0.8',        '16.0.9',
1534 silly addNameRange     '16.0.10',       '16.0.11',       '16.0.12',       '16.0.13',
1534 silly addNameRange     ... 496 more items
1534 silly addNameRange   ]
1534 silly addNameRange ]
1535 silly addNamed @types/react@18.3.3
1536 verbose addNamed "18.3.3" is a plain semver version for @types/react
1537 http fetch 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz
1538 silly cache afterAdd @types/react@18.3.3
1539 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@types\react\18.3.3\package\package.json not in flight; writing
